cast,revenue
 Aamir Khan,28430000
 Abdolrahman Bagheri,0
 Adam Baldwin,46357676
 Adolfo Celi,0
 Adèle Haenel,9923127
 Agustín Pardella,1281
 Ahmed Ahmed Poor,0
 Ai Kayano,6356284
 Akari Kito,523542183
 Akio Otsuka,10000000
 Akira Ishihama,0
 Akira Terao,23334156
 Al Ernest Garcia,0
 Al Pacino,245066411
 Alakina Mann,210002906
 Alan Ford,83557872
 Alan Rickman,140767956
 Alan Ritchson,20571534
 Albert Dupontel,15100000
 Albert Finney,123200000
 Alberto Sordi,0
 Albrecht Schuch,0
 Aldis Hodge,201634991
 Alec Guinness,114908000
 Alec Secăreanu,2559939
 Aleksandr Kaydanovskiy,0
 Aleksandra Konieczna,9943901
 Aleksey Batalov,0
 Aleksey Serebryakov,57512470
 Alessandro Borghi,9494985
 Alessio Boni,2693053
 Alexandra Maria Lara,92181574
 Alexandra Shipp,0
 Alida Valli,1226098
 Allison Williams,255407969
 Amanda Collin,2246680
 America Ferrera,539987993
 Ana Claudia Talancón,0
 Ana Wagener,30000000
 Andie MacDowell,71108778
 André Ramiro,14759148
 Anita Ekberg,19647000
 Anna Foglietta,32207491
 Anna Mazzamauro,0
 Anne Bancroft,104945305
 Anne Baxter,8400000
 Anne Hathaway,746606706
 Annette Bening,356296601
 Annie Gonzalez,0
 Anouk Aimée,0
 Anthony Hopkins,272742922
 Anthony Quinn,0
 Antoine Bourseiller,0
 Antonio Bolívar,1320005
 Anushka Sharma,118920000
 Anya Taylor-Joy,0
 Aoi Miyazaki,49714378
 Ariel Winter,0
 Armando Brancia,0
 Arnaud Valois,7632420
 Asami Seto,0
 Audrey Hepburn,16475000
 Aunjanue Ellis-Taylor,39400000
 Awkwafina,130423032
 Aya Hisakawa,125002821
 Ayano Shiraishi,842132
 Ayu Kitaura,0
 Bahare Seddiqi,925402
 Barbara Dennek,0
 Barbara Stanwyck,2500000
 Bastien Bouillon,75360860
 Batyste Fleurial,10898998
 Belçim Bilgin,0
 Ben Foster,0
 Ben Kingsley,321365567
 Ben Schnetzer,16700000
 Ben Schwartz,492162604
 Bengt Ekerot,311212
 Benjamin Bollen,40208268
 Benny Emmanuel,0
 Benoît Régent,1527572
 Bernard Blier,0
 Betty Gilpin,78871079
 Bibi Andersson,0
 Billy Crystal,579700000
 Billy West,0
 Birgitta Valberg,700000
 Birgitte Federspiel,0
 Bleuette Bernon,0
 Bobby Moynihan,0
